iPhone 5s

01:37:10.564  💚 DEBUG AppDelegate.application():27 - Application starts
01:37:10.611  💚 DEBUG MasterViewController.viewDidLoad():37 - viewDidLoad
01:37:10.907  💚 DEBUG AppDelegate.application():102 - Remote Notification did register
01:37:11.708 0x2837cc580 💚 DEBUG CloudKitManager.start():68 - CKFetchRecordZonesOperation error = nil zoneIDs = Optional([<CKRecordZoneID: 0x282244f00; ownerName=__defaultOwner__, zoneName=com.gmail.jun1ro1.TresorMockup_Zone>: <CKRecordZone: 0x281069710; zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__, capabilities=(Atomic,Sync,Share)>])
01:37:12.080 0x2837cd880 💚 DEBUG CloudKitManager.start():93 - CKFetchSubscriptionsOperation error = nil subscriptions = Optional(["com.gmail.jun1ro1.TresorMockup": <CKDatabaseSubscription: 0x2837cd200; ; Database Subscription: subscriptionID=com.gmail.jun1ro1.TresorMockup>
{
alertBody -> (null)
alertLocalizationKey -> "(null)
alertLocalizationArgs -> []
title -> (null)
titleLocalizationKey -> "(null)
titleLocalizationArgs -> []
subtitle -> (null)
subtitleLocalizationKey -> "(null)
subtitleLocalizationArgs -> []
alertActionLocalizationKey -> (null)
alertLaunchImage -> (null)
soundName -> (null)
desiredKeys -> []
shouldBadge -> NO
shouldSendContentAvailable -> YES
shouldSendMutableContent -> NO
category -> (null)
collapseIDKey -> (null)

}])
01:37:12.295 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d2c0; data=AQAAAWdgVIl5>) more = false
charSet = 136331264;
createdAt = "2018-11-17 16:22:54 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pKlkRUoL;
passwords = "<relationship fault: 0x282255120 'passwords'>";
selectAt = "2018-11-27 16:09:29 +0000";
title = t1;
url = ur1;
userid = us1;
uuid = "AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4";
}), <TresorMockup.Site: 0x28017d9a0> (entity: Site; id: 0xc56a10ec225eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p8> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:10:28 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa3;
passwords = "<relationship fault: 0x282254dc0 'passwords'>";
selectAt = "2018-11-27 16:11:39 +0000";
title = t3;
url = ur3;
userid = us3;
uuid = "ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579";
}), <TresorMockup.Site: 0x28017d9f0> (entity: Site; id: 0xc56a10ec225aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p9> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:12:34 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = 12gWC6e6;
passwords = "<relationship fault: 0x28224f5a0 'passwords'>";
selectAt = "2018-11-24 01:13:02 +0000";
title = t4;
url = ur4;
userid = us4;
uuid = "799AB253-FA1A-470B-95B2-D7958654719F";
}), <TresorMockup.Site: 0x28017e170> (entity: Site; id: 0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-24 01:15:16 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa6;
passwords = "<relationship fault: 0x28224d660 'passwords'>";
selectAt = "2018-11-28 16:29:06 +0000";
title = t6;
url = ur6;
userid = us6;
uuid = "381D844D-73FF-41A1-ADC6-27B4B2A709A6";
}), <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords = "<relationship fault: 0x282255320 'passwords'>";
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}), <TresorMockup.Site: 0x28017e1c0> (entity: Site; id: 0xc56a10ec224aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p13> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-27 16:20:32 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = yf2Yp45r;
passwords = "<relationship fault: 0x282255440 'passwords'>";
selectAt = "2018-11-27 16:21:50 +0000";
title = t7;
url = 7;
userid = us;
uuid = "55522A62-DD1B-491E-A115-1EA075112460";
}), <TresorMockup.Site: 0x28017e2b0> (entity: Site; id: 0xc56a10ec2246ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p14> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-28 16:26:38 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa11;
passwords = "<relationship fault: 0x28224d4a0 'passwords'>";
selectAt = "2018-11-28 16:27:19 +0000";
title = t11;
url = ur11;
userid = us11;
uuid = "ED076CEC-771E-40B8-B61A-C1674A12D272";
}), <TresorMockup.Site: 0x28017e350> (entity: Site; id: 0xc56a10ec2242ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p15> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:22:50 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa14;
passwords = "<relationship fault: 0x2822555e0 'passwords'>";
selectAt = "2018-11-29 16:23:06 +0000";
title = t14;
url = ur14;
userid = us14;
uuid = "AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6";
})])
01:37:14.126 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143480> (entity: Password; id: 0xc56a10ec220eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p28> ; data: {
active = 1;
createdAt = "2018-11-28 16:27:19 +0000";
current = 1;
password = pa11;
selectedAt = "2018-11-28 16:27:19 +0000";
site = "0xc56a10ec2246ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p14>";
uuid = "A6DFADA5-6A1F-40F7-9427-C001D4820273";
})
01:37:14.129 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x2801430c0> (entity: Password; id: 0xc56a10ec224eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p12> ; data: {
active = 1;
createdAt = "2018-11-23 14:35:09 +0000";
current = 0;
password = 144FqbET;
selectedAt = "2018-11-23 14:35:09 +0000";
site = nil;
uuid = "FB645109-1FCC-4BD6-BDC4-2370A7539C06";
})
01:37:14.132 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143570> (entity: Password; id: 0x28224f4e0 <x-coredata:///Password/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D32> ; data: {
active = 1;
createdAt = "2018-11-29 16:27:43 +0000";
current = 1;
password = pa15;
selectedAt = "2018-11-29 16:27:43 +0000";
site = "0x28224e720 <x-coredata:///Site/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D34>";
uuid = "4062436B-CD10-46CE-9D80-4F686E9A363A";
})
01:37:14.136 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x2801431b0> (entity: Password; id: 0xc56a10ec223eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p16> ; data: {
active = 1;
createdAt = "2018-11-24 01:13:02 +0000";
current = 1;
password = 12gWC6e6;
selectedAt = "2018-11-24 01:13:02 +0000";
site = "0xc56a10ec225aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p9>";
uuid = "E88AD683-1CE5-497B-87A7-A7E3C60C0934";
})
01:37:14.140 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280142ee0> (entity: Password; id: 0xc56a10ec226eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p4> ; data: {
active = 1;
createdAt = "2018-11-17 16:15:18 +0000";
current = 1;
password = pa7;
selectedAt = "2018-11-17 16:15:18 +0000";
site = nil;
uuid = "733D7D0E-079A-4A03-AC98-C8BDEB9905EA";
})
01:37:14.143 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143340> (entity: Password; id: 0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21> ; data: {
active = 1;
createdAt = "2018-11-25 13:02:14 +0000";
current = 1;
password = pa2;
selectedAt = "2018-11-27 16:10:16 +0000";
site = "0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12>";
uuid = "017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7";
})
01:37:14.150 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017d9f0> (entity: Site; id: 0xc56a10ec225aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p9> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:12:34 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = 12gWC6e6;
passwords =     (
"0xc56a10ec223eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p16>"
);
selectAt = "2018-11-24 01:13:02 +0000";
title = t4;
url = ur4;
userid = us4;
uuid = "799AB253-FA1A-470B-95B2-D7958654719F";
})
01:37:14.154 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x2801432f0> (entity: Password; id: 0xc56a10ec222eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p20> ; data: {
active = 1;
createdAt = "2018-11-25 12:47:26 +0000";
current = 0;
password = JaaineoR;
selectedAt = "2018-11-25 12:47:26 +0000";
site = "0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11>";
uuid = "B99E6D86-67EA-4439-93A6-E4B6578E1B29";
})
01:37:14.158 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280142f30> (entity: Password; id: 0xc56a10ec226aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p5> ; data: {
active = 1;
createdAt = "2018-11-17 16:23:11 +0000";
current = 0;
password = pa1;
selectedAt = "2018-11-25 13:13:48 +0000";
site = "0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5>";
uuid = "9FF0523B-330B-419D-859D-242C748164B3";
})
01:37:14.162 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x2801432a0> (entity: Password; id: 0xc56a10ec2232ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p19> ; data: {
active = 1;
createdAt = "2018-11-25 09:38:43 +0000";
current = 0;
password = pa66;
selectedAt = "2018-11-28 16:22:12 +0000";
site = "0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11>";
uuid = "20E282A5-58F1-4122-99F1-9E6F104411CB";
})
01:37:14.168 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280143110> (entity: Password; id: 0xc56a10ec224aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p13> ; data: {
active = 1;
createdAt = "2018-11-23 14:55:30 +0000";
current = 0;
password = PddQp1k4;
selectedAt = "2018-11-23 14:55:30 +0000";
site = nil;
uuid = "584B95AE-1DE2-4E94-A3DB-50F4A84D019F";
})
01:37:14.172 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017d5e0> (entity: Site; id: 0x282255700 <x-coredata:///Site/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D33> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:30:25 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = nil;
passwords =     (
);
selectAt = nil;
title = t;
url = nil;
userid = nil;
uuid = "B5D61492-E972-4BA4-8979-A4C2695E57BE";
})
01:37:14.177 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e0d0> (entity: Site; id: 0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-17 16:22:54 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pKlkRUoL;
passwords =     (
"0xc56a10ec2266ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p6>",
"0xc56a10ec226aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p5>"
);
selectAt = "2018-11-27 16:09:29 +0000";
title = t1;
url = ur1;
userid = us1;
uuid = "AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4";
})
01:37:14.184 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017aa30> (entity: Site; id: 0x28224e720 <x-coredata:///Site/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D34> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:27:20 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa15;
passwords =     (
"0x28224f4e0 <x-coredata:///Password/t5AE8F28C-DAC4-41C8-AB57-2BA6A77317D32>"
);
selectAt = "2018-11-29 16:27:43 +0000";
title = t15;
url = ur15;
userid = us15;
uuid = "88B85DC4-8116-4829-A5CB-18954E2213A1";
})
01:37:14.189 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e350> (entity: Site; id: 0xc56a10ec2242ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p15> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:22:50 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa14;
passwords =     (
"0xc56a10ec220aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p29>"
);
selectAt = "2018-11-29 16:23:06 +0000";
title = t14;
url = ur14;
userid = us14;
uuid = "AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6";
})
01:37:14.193 0x2837caec0 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = 3BDA3E24-8D5F-4698-81E3-918DABB52B31
01:37:14.195 0x2837caec0 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = C18C995D-38C6-4112-B307-8C88C2D249AB
01:37:14.196 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
01:37:14.202 0x2837caec0 ❤️ ERROR CloudKitManager.checkUpdates():295 - recordChangedBlock setPrimitiveValue refrenced not found = B8C239E3-1D29-4BDD-BF0E-4E533E588158
01:37:14.203 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x280142e90> (entity: Password; id: 0xc56a10ec227aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p1> ; data: {
active = 1;
createdAt = "2018-11-13 16:45:31 +0000";
current = 1;
password = pa1;
selectedAt = "2018-11-13 16:45:31 +0000";
site = nil;
uuid = "8929CEC0-C3A6-40D0-A02B-4CDDAAB76614";
})
01:37:14.207 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Password: 0x2801434d0> (entity: Password; id: 0xc56a10ec220aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p29> ; data: {
active = 1;
